
  0%|          | 0/170498071 [00:00<?, ?it/s]
 65%|██████▍   | 110559232/170498071 [1:12:46<1:00:34, 16493.63it/s]
 65%|██████▍   | 110592000/170498071 [1:12:47<56:08, 17785.61it/s]  
 65%|██████▍   | 110624768/170498071 [1:12:49<57:07, 17470.34it/s]
 65%|██████▍   | 110657536/170498071 [1:12:51<1:01:26, 16230.39it/s]
 65%|██████▍   | 110690304/170498071 [1:12:53<1:01:04, 16322.32it/s]
 65%|██████▍   | 110723072/170498071 [1:12:54<50:48, 19606.63it/s]  
 65%|██████▍   | 110755840/170498071 [1:12:55<43:04, 23118.85it/s]
 65%|██████▍   | 110788608/170498071 [1:12:56<38:14, 26020.30it/s]
 65%|██████▍   | 110821376/170498071 [1:12:58<43:39, 22783.08it/s]
 65%|██████▌   | 110854144/170498071 [1:12:59<39:11, 25362.83it/s]
 65%|██████▌   | 110886912/170498071 [1:13:00<36:00, 27596.40it/s]
 65%|██████▌   | 110919680/170498071 [1:13:00<30:53, 32147.09it/s]
 65%|██████▌   | 110952448/170498071 [1:13:01<31:35, 31408.84it/s]
 65%|██████▌   | 110985216/170498071 [1:13:02<27:22, 36238.85it/s]
 65%|██████▌   | 111017984/170498071 [1:13:03<27:27, 36103.93it/s]
 65%|██████▌   | 111050752/170498071 [1:13:04<27:46, 35682.22it/s]
 65%|██████▌   | 111083520/170498071 [1:13:05<25:44, 38470.12it/s]
 65%|██████▌   | 111116288/170498071 [1:13:07<36:44, 26931.39it/s]
 65%|██████▌   | 111149056/170498071 [1:13:09<44:57, 22002.40it/s]
 65%|██████▌   | 111181824/170498071 [1:13:10<46:09, 21419.45it/s]
 65%|██████▌   | 111214592/170498071 [1:13:13<53:41, 18405.30it/s]
 65%|██████▌   | 111247360/170498071 [1:13:15<56:33, 17461.51it/s]
 65%|██████▌   | 111280128/170498071 [1:13:16<51:00, 19346.98it/s]
 65%|██████▌   | 111312896/170498071 [1:13:17<42:48, 23039.26it/s]
 65%|██████▌   | 111345664/170498071 [1:13:18<37:02, 26611.57it/s]
 65%|██████▌   | 111378432/170498071 [1:13:21<51:39, 19074.91it/s]
 65%|██████▌   | 111411200/170498071 [1:13:23<53:28, 18417.29it/s]
 65%|██████▌   | 111443968/170498071 [1:13:25<57:08, 17225.19it/s]
 65%|██████▌   | 111476736/170498071 [1:13:26<51:25, 19126.48it/s]
 65%|██████▌   | 111509504/170498071 [1:13:27<43:00, 22857.55it/s]
 65%|██████▌   | 111542272/170498071 [1:13:28<39:55, 24606.02it/s]
 65%|██████▌   | 111575040/170498071 [1:13:29<40:38, 24160.96it/s]
 65%|██████▌   | 111607808/170498071 [1:13:30<38:15, 25652.52it/s]
 65%|██████▌   | 111640576/170498071 [1:13:31<35:30, 27631.87it/s]
 65%|██████▌   | 111673344/170498071 [1:13:35<53:49, 18214.91it/s]
 66%|██████▌   | 111706112/170498071 [1:13:36<48:52, 20047.29it/s]
 66%|██████▌   | 111738880/170498071 [1:13:37<48:44, 20090.11it/s]
 66%|██████▌   | 111771648/170498071 [1:13:39<49:42, 19687.83it/s]
 66%|██████▌   | 111804416/170498071 [1:13:41<47:17, 20682.71it/s]
 66%|██████▌   | 111837184/170498071 [1:13:42<45:57, 21271.88it/s]
 66%|██████▌   | 111869952/170498071 [1:13:44<46:45, 20894.43it/s]
 66%|██████▌   | 111902720/170498071 [1:13:45<43:00, 22707.44it/s]
 66%|██████▌   | 111935488/170498071 [1:13:45<35:38, 27382.88it/s]
 66%|██████▌   | 111968256/170498071 [1:13:47<35:07, 27770.04it/s]
 66%|██████▌   | 112001024/170498071 [1:13:48<35:33, 27416.52it/s]
 66%|██████▌   | 112033792/170498071 [1:13:49<34:11, 28495.97it/s]
 66%|██████▌   | 112066560/170498071 [1:13:50<31:52, 30560.07it/s]
 66%|██████▌   | 112099328/170498071 [1:13:51<29:39, 32822.61it/s]
 66%|██████▌   | 112132096/170498071 [1:13:52<31:57, 30431.10it/s]
 66%|██████▌   | 112164864/170498071 [1:13:53<37:18, 26056.53it/s]
 66%|██████▌   | 112197632/170498071 [1:13:55<39:51, 24377.34it/s]
 66%|██████▌   | 112230400/170498071 [1:13:57<42:50, 22667.09it/s]
 66%|██████▌   | 112263168/170498071 [1:13:58<42:26, 22872.99it/s]
 66%|██████▌   | 112295936/170498071 [1:14:00<49:24, 19634.48it/s]
 66%|██████▌   | 112328704/170498071 [1:14:01<40:06, 24170.44it/s]
 66%|██████▌   | 112361472/170498071 [1:14:02<35:02, 27645.92it/s]
 66%|██████▌   | 112394240/170498071 [1:14:02<30:42, 31537.30it/s]
 66%|██████▌   | 112427008/170498071 [1:14:05<42:37, 22705.56it/s]
 66%|██████▌   | 112459776/170498071 [1:14:07<46:43, 20703.04it/s]
 66%|██████▌   | 112492544/170498071 [1:14:08<42:33, 22715.05it/s]
 66%|██████▌   | 112525312/170498071 [1:14:09<40:45, 23704.54it/s]
 66%|██████▌   | 112558080/170498071 [1:14:10<40:19, 23943.22it/s]
 66%|██████▌   | 112590848/170498071 [1:14:12<38:50, 24843.95it/s]
 66%|██████▌   | 112623616/170498071 [1:14:12<34:03, 28324.76it/s]
 66%|██████▌   | 112656384/170498071 [1:14:15<48:39, 19809.65it/s]
 66%|██████▌   | 112689152/170498071 [1:14:17<46:23, 20769.81it/s]
 66%|██████▌   | 112721920/170498071 [1:14:18<43:47, 21985.71it/s]
 66%|██████▌   | 112754688/170498071 [1:14:19<36:33, 26321.95it/s]
 66%|██████▌   | 112787456/170498071 [1:14:20<33:45, 28491.97it/s]
 66%|██████▌   | 112820224/170498071 [1:14:21<36:48, 26121.16it/s]
 66%|██████▌   | 112852992/170498071 [1:14:22<38:25, 25000.74it/s]
 66%|██████▌   | 112885760/170498071 [1:14:24<37:41, 25476.87it/s]
 66%|██████▌   | 112918528/170498071 [1:14:25<34:34, 27757.50it/s]
 66%|██████▌   | 112951296/170498071 [1:14:27<45:16, 21187.09it/s]
 66%|██████▋   | 112984064/170498071 [1:14:29<53:08, 18039.74it/s]
 66%|██████▋   | 113016832/170498071 [1:14:32<56:03, 17089.36it/s]
 66%|██████▋   | 113049600/170498071 [1:14:33<53:06, 18030.23it/s]
 66%|██████▋   | 113082368/170498071 [1:14:35<52:55, 18082.92it/s]
 66%|██████▋   | 113115136/170498071 [1:14:36<47:00, 20346.07it/s]
 66%|██████▋   | 113147904/170498071 [1:14:37<41:01, 23297.43it/s]
 66%|██████▋   | 113180672/170498071 [1:14:39<44:23, 21517.25it/s]
 66%|██████▋   | 113213440/170498071 [1:14:40<44:24, 21501.56it/s]
 66%|██████▋   | 113246208/170498071 [1:14:42<44:04, 21647.09it/s]
 66%|██████▋   | 113278976/170498071 [1:14:43<44:06, 21618.81it/s]
 66%|██████▋   | 113311744/170498071 [1:14:48<1:10:27, 13526.82it/s]
 66%|██████▋   | 113344512/170498071 [1:14:50<1:08:07, 13983.00it/s]
 66%|██████▋   | 113377280/170498071 [1:14:52<59:55, 15888.40it/s]  
 67%|██████▋   | 113410048/170498071 [1:14:53<52:43, 18048.22it/s]
 67%|██████▋   | 113442816/170498071 [1:14:54<43:58, 21623.13it/s]
 67%|██████▋   | 113475584/170498071 [1:14:55<42:41, 22265.70it/s]
 67%|██████▋   | 113508352/170498071 [1:14:56<36:36, 25950.03it/s]
 67%|██████▋   | 113541120/170498071 [1:14:57<39:02, 24314.34it/s]
 67%|██████▋   | 113573888/170498071 [1:14:59<43:48, 21654.65it/s]
 67%|██████▋   | 113606656/170498071 [1:15:01<43:28, 21811.37it/s]
 67%|██████▋   | 113639424/170498071 [1:15:02<42:59, 22039.69it/s]
 67%|██████▋   | 113672192/170498071 [1:15:04<49:21, 19185.02it/s]
 67%|██████▋   | 113704960/170498071 [1:15:06<51:59, 18208.27it/s]
 67%|██████▋   | 113737728/170498071 [1:15:08<49:48, 18992.87it/s]
 67%|██████▋   | 113770496/170498071 [1:15:10<55:54, 16913.00it/s]
 67%|██████▋   | 113803264/170498071 [1:15:11<47:03, 20078.27it/s]
 67%|██████▋   | 113836032/170498071 [1:15:12<42:15, 22344.68it/s]
 67%|██████▋   | 113868800/170498071 [1:15:13<38:26, 24555.55it/s]
 67%|██████▋   | 113901568/170498071 [1:15:15<38:53, 24253.18it/s]
 67%|██████▋   | 113934336/170498071 [1:15:16<41:36, 22658.67it/s]
 67%|██████▋   | 113967104/170498071 [1:15:17<35:43, 26371.25it/s]
 67%|██████▋   | 113999872/170498071 [1:15:18<32:22, 29083.53it/s]
 67%|██████▋   | 114032640/170498071 [1:15:20<41:07, 22887.41it/s]
 67%|██████▋   | 114065408/170498071 [1:15:22<41:55, 22431.63it/s]
 67%|██████▋   | 114098176/170498071 [1:15:23<37:39, 24958.56it/s]
 67%|██████▋   | 114130944/170498071 [1:15:27<1:05:33, 14331.30it/s]
 67%|██████▋   | 114163712/170498071 [1:15:31<1:14:52, 12538.75it/s]
 67%|██████▋   | 114196480/170498071 [1:15:32<1:08:39, 13665.76it/s]
 67%|██████▋   | 114229248/170498071 [1:15:35<1:08:17, 13731.46it/s]
 67%|██████▋   | 114262016/170498071 [1:15:36<57:02, 16431.40it/s]  
 67%|██████▋   | 114294784/170498071 [1:15:38<53:58, 17354.69it/s]
 67%|██████▋   | 114327552/170498071 [1:15:42<1:15:32, 12393.08it/s]
 67%|██████▋   | 114360320/170498071 [1:15:44<1:11:50, 13024.19it/s]
 67%|██████▋   | 114393088/170498071 [1:15:46<1:02:00, 15078.74it/s]
 67%|██████▋   | 114425856/170498071 [1:15:48<1:02:56, 14847.69it/s]
 67%|██████▋   | 114458624/170498071 [1:15:49<50:36, 18452.70it/s]  
 67%|██████▋   | 114491392/170498071 [1:15:49<42:25, 22004.76it/s]
 67%|██████▋   | 114524160/170498071 [1:15:50<34:55, 26707.43it/s]
 67%|██████▋   | 114556928/170498071 [1:15:51<28:28, 32736.84it/s]
 67%|██████▋   | 114589696/170498071 [1:15:51<27:50, 33471.05it/s]
 67%|██████▋   | 114622464/170498071 [1:15:54<42:09, 22088.30it/s]
 67%|██████▋   | 114655232/170498071 [1:15:56<42:37, 21838.20it/s]
 67%|██████▋   | 114688000/170498071 [1:15:57<43:20, 21460.57it/s]
 67%|██████▋   | 114720768/170498071 [1:15:58<35:39, 26070.12it/s]
 67%|██████▋   | 114753536/170498071 [1:15:59<30:36, 30349.02it/s]
 67%|██████▋   | 114786304/170498071 [1:15:59<28:02, 33118.92it/s]
 67%|██████▋   | 114819072/170498071 [1:16:00<28:26, 32631.60it/s]
 67%|██████▋   | 114851840/170498071 [1:16:01<28:25, 32631.26it/s]
 67%|██████▋   | 114884608/170498071 [1:16:04<40:17, 23004.67it/s]
 67%|██████▋   | 114917376/170498071 [1:16:05<41:07, 22525.12it/s]
 67%|██████▋   | 114950144/170498071 [1:16:06<38:52, 23816.77it/s]
 67%|██████▋   | 114982912/170498071 [1:16:08<36:18, 25487.78it/s]
 67%|██████▋   | 115015680/170498071 [1:16:09<35:52, 25772.67it/s]
 67%|██████▋   | 115048448/170498071 [1:16:11<40:38, 22737.40it/s]
 67%|██████▋   | 115081216/170498071 [1:16:12<37:32, 24598.09it/s]
 68%|██████▊   | 115113984/170498071 [1:16:13<38:01, 24274.15it/s]
 68%|██████▊   | 115146752/170498071 [1:16:14<38:16, 24105.80it/s]
 68%|██████▊   | 115179520/170498071 [1:16:15<31:22, 29382.67it/s]
 68%|██████▊   | 115212288/170498071 [1:16:16<26:22, 34941.31it/s]
 68%|██████▊   | 115245056/170498071 [1:16:16<22:42, 40538.43it/s]
 68%|██████▊   | 115277824/170498071 [1:16:17<23:13, 39634.23it/s]
 68%|██████▊   | 115310592/170498071 [1:16:18<21:23, 42995.17it/s]
 68%|██████▊   | 115343360/170498071 [1:16:19<25:39, 35817.22it/s]
 68%|██████▊   | 115376128/170498071 [1:16:20<27:20, 33609.91it/s]
 68%|██████▊   | 115408896/170498071 [1:16:21<30:20, 30259.96it/s]
 68%|██████▊   | 115441664/170498071 [1:16:24<44:51, 20453.97it/s]
 68%|██████▊   | 115474432/170498071 [1:16:26<44:26, 20635.80it/s]
 68%|██████▊   | 115507200/170498071 [1:16:27<45:49, 19997.47it/s]
 68%|██████▊   | 115539968/170498071 [1:16:29<49:05, 18656.12it/s]
 68%|██████▊   | 115572736/170498071 [1:16:30<40:53, 22383.52it/s]
 68%|██████▊   | 115605504/170498071 [1:16:32<39:52, 22945.83it/s]
 68%|██████▊   | 115638272/170498071 [1:16:33<37:26, 24425.56it/s]
 68%|██████▊   | 115671040/170498071 [1:16:34<38:16, 23873.88it/s]
 68%|██████▊   | 115703808/170498071 [1:16:36<42:06, 21689.55it/s]
 68%|██████▊   | 115736576/170498071 [1:16:37<41:31, 21980.62it/s]
 68%|██████▊   | 115769344/170498071 [1:16:39<43:06, 21158.36it/s]
 68%|██████▊   | 115802112/170498071 [1:16:42<51:18, 17766.49it/s]
 68%|██████▊   | 115834880/170498071 [1:16:43<44:56, 20269.59it/s]
 68%|██████▊   | 115867648/170498071 [1:16:44<45:17, 20106.78it/s]
 68%|██████▊   | 115900416/170498071 [1:16:46<46:38, 19509.44it/s]
 68%|██████▊   | 115933184/170498071 [1:16:48<44:12, 20573.40it/s]
 68%|██████▊   | 115965952/170498071 [1:16:50<50:16, 18077.63it/s]
 68%|██████▊   | 115998720/170498071 [1:16:51<41:37, 21824.54it/s]
 68%|██████▊   | 116031488/170498071 [1:16:52<37:24, 24261.33it/s]
 68%|██████▊   | 116064256/170498071 [1:16:55<50:27, 17981.38it/s]
 68%|██████▊   | 116097024/170498071 [1:16:56<44:23, 20425.04it/s]
 68%|██████▊   | 116129792/170498071 [1:16:56<34:54, 25951.76it/s]
 68%|██████▊   | 116162560/170498071 [1:16:57<33:27, 27067.96it/s]
 68%|██████▊   | 116195328/170498071 [1:16:58<28:36, 31644.45it/s]
 68%|██████▊   | 116228096/170498071 [1:16:59<25:56, 34867.34it/s]
 68%|██████▊   | 116260864/170498071 [1:16:59<22:32, 40106.11it/s]
 68%|██████▊   | 116293632/170498071 [1:17:00<19:39, 45962.28it/s]
 68%|██████▊   | 116326400/170498071 [1:17:00<18:30, 48793.80it/s]
 68%|██████▊   | 116359168/170498071 [1:17:01<20:19, 44391.91it/s]
 68%|██████▊   | 116391936/170498071 [1:17:02<20:15, 44509.78it/s]
 68%|██████▊   | 116424704/170498071 [1:17:03<21:52, 41212.06it/s]
 68%|██████▊   | 116457472/170498071 [1:17:03<19:25, 46362.95it/s]
 68%|██████▊   | 116490240/170498071 [1:17:04<18:42, 48094.04it/s]
 68%|██████▊   | 116523008/170498071 [1:17:05<19:26, 46266.96it/s]
 68%|██████▊   | 116555776/170498071 [1:17:06<26:22, 34094.29it/s]
 68%|██████▊   | 116588544/170498071 [1:17:07<28:09, 31907.12it/s]
 68%|██████▊   | 116621312/170498071 [1:17:08<28:40, 31307.61it/s]
 68%|██████▊   | 116654080/170498071 [1:17:09<26:00, 34497.02it/s]
 68%|██████▊   | 116686848/170498071 [1:17:10<25:58, 34530.25it/s]
 68%|██████▊   | 116719616/170498071 [1:17:11<28:45, 31160.47it/s]
 68%|██████▊   | 116752384/170498071 [1:17:13<35:49, 25003.76it/s]
 68%|██████▊   | 116785152/170498071 [1:17:14<33:03, 27074.88it/s]
 69%|██████▊   | 116817920/170498071 [1:17:16<39:09, 22849.50it/s]
 69%|██████▊   | 116850688/170498071 [1:17:18<37:54, 23582.49it/s]
 69%|██████▊   | 116883456/170498071 [1:17:18<31:33, 28315.75it/s]
 69%|██████▊   | 116916224/170498071 [1:17:19<31:19, 28501.74it/s]
 69%|██████▊   | 116948992/170498071 [1:17:20<26:51, 33226.29it/s]
 69%|██████▊   | 116981760/170498071 [1:17:20<23:29, 37978.23it/s]
 69%|██████▊   | 117014528/170498071 [1:17:22<29:11, 30539.60it/s]
 69%|██████▊   | 117047296/170498071 [1:17:24<38:04, 23399.72it/s]
 69%|██████▊   | 117080064/170498071 [1:17:26<41:12, 21609.14it/s]
 69%|██████▊   | 117112832/170498071 [1:17:28<48:01, 18526.61it/s]
 69%|██████▊   | 117145600/170498071 [1:17:32<1:00:21, 14730.66it/s]
 69%|██████▊   | 117178368/170498071 [1:17:35<1:10:32, 12596.45it/s]
 69%|██████▊   | 117211136/170498071 [1:17:41<1:40:59, 8793.60it/s] 
 69%|██████▉   | 117243904/170498071 [1:17:44<1:34:27, 9396.24it/s]
 69%|██████▉   | 117276672/170498071 [1:17:46<1:19:19, 11181.00it/s]
 69%|██████▉   | 117309440/170498071 [1:17:49<1:15:51, 11684.68it/s]
 69%|██████▉   | 117342208/170498071 [1:17:52<1:19:50, 11095.97it/s]
 69%|██████▉   | 117374976/170498071 [1:17:53<1:04:26, 13740.18it/s]
 69%|██████▉   | 117407744/170498071 [1:17:54<52:01, 17008.04it/s]  
 69%|██████▉   | 117440512/170498071 [1:17:57<59:26, 14876.61it/s]
 69%|██████▉   | 117473280/170498071 [1:17:58<51:50, 17044.93it/s]
 69%|██████▉   | 117506048/170498071 [1:18:00<49:50, 17718.13it/s]
 69%|██████▉   | 117538816/170498071 [1:18:04<1:07:14, 13126.48it/s]
 69%|██████▉   | 117571584/170498071 [1:18:06<1:07:38, 13041.46it/s]
 69%|██████▉   | 117604352/170498071 [1:18:08<1:01:43, 14280.70it/s]
 69%|██████▉   | 117637120/170498071 [1:18:11<1:07:29, 13053.49it/s]
 69%|██████▉   | 117669888/170498071 [1:18:12<55:06, 15977.63it/s]  
 69%|██████▉   | 117702656/170498071 [1:18:14<53:24, 16476.41it/s]
 69%|██████▉   | 117735424/170498071 [1:18:16<57:28, 15300.11it/s]
 69%|██████▉   | 117768192/170498071 [1:18:18<54:06, 16243.12it/s]
 69%|██████▉   | 117800960/170498071 [1:18:20<51:58, 16899.33it/s]
 69%|██████▉   | 117833728/170498071 [1:18:22<51:36, 17010.40it/s]
 69%|██████▉   | 117866496/170498071 [1:18:23<43:34, 20130.93it/s]
 69%|██████▉   | 117899264/170498071 [1:18:24<44:23, 19746.06it/s]
 69%|██████▉   | 117932032/170498071 [1:18:25<41:03, 21336.19it/s]
 69%|██████▉   | 117964800/170498071 [1:18:27<38:41, 22624.52it/s]
 69%|██████▉   | 117997568/170498071 [1:18:29<42:26, 20617.74it/s]
 69%|██████▉   | 118030336/170498071 [1:18:29<35:54, 24350.15it/s]
 69%|██████▉   | 118063104/170498071 [1:18:30<30:27, 28687.38it/s]
 69%|██████▉   | 118095872/170498071 [1:18:31<29:43, 29378.24it/s]
 69%|██████▉   | 118128640/170498071 [1:18:32<30:14, 28856.36it/s]
 69%|██████▉   | 118161408/170498071 [1:18:34<31:02, 28093.79it/s]
 69%|██████▉   | 118194176/170498071 [1:18:35<35:22, 24639.32it/s]
 69%|██████▉   | 118226944/170498071 [1:18:37<41:32, 20973.40it/s]
 69%|██████▉   | 118259712/170498071 [1:18:38<36:33, 23817.51it/s]
 69%|██████▉   | 118292480/170498071 [1:18:41<43:23, 20054.70it/s]
 69%|██████▉   | 118325248/170498071 [1:18:43<52:16, 16635.81it/s]
 69%|██████▉   | 118358016/170498071 [1:18:45<53:22, 16281.43it/s]
 69%|██████▉   | 118390784/170498071 [1:18:47<52:44, 16463.63it/s]
 69%|██████▉   | 118423552/170498071 [1:18:51<1:07:11, 12917.87it/s]
 69%|██████▉   | 118456320/170498071 [1:18:52<53:10, 16310.72it/s]  
 69%|██████▉   | 118489088/170498071 [1:18:53<43:26, 19952.16it/s]
 70%|██████▉   | 118521856/170498071 [1:18:54<37:48, 22912.72it/s]
 70%|██████▉   | 118554624/170498071 [1:18:55<33:31, 25823.03it/s]
 70%|██████▉   | 118587392/170498071 [1:18:56<33:17, 25991.18it/s]
 70%|██████▉   | 118620160/170498071 [1:18:57<34:00, 25423.62it/s]
 70%|██████▉   | 118652928/170498071 [1:18:59<37:28, 23057.23it/s]
 70%|██████▉   | 118685696/170498071 [1:19:01<40:24, 21367.39it/s]
 70%|██████▉   | 118718464/170498071 [1:19:01<34:31, 24992.16it/s]
 70%|██████▉   | 118751232/170498071 [1:19:04<40:38, 21222.09it/s]
 70%|██████▉   | 118784000/170498071 [1:19:06<44:58, 19160.52it/s]
 70%|██████▉   | 118816768/170498071 [1:19:08<47:15, 18224.92it/s]
 70%|██████▉   | 118849536/170498071 [1:19:09<41:43, 20633.61it/s]
 70%|██████▉   | 118882304/170498071 [1:19:10<38:32, 22317.03it/s]
 70%|██████▉   | 118915072/170498071 [1:19:12<39:14, 21905.11it/s]
 70%|██████▉   | 118947840/170498071 [1:19:13<38:55, 22074.54it/s]
 70%|██████▉   | 118980608/170498071 [1:19:15<39:18, 21839.42it/s]
 70%|██████▉   | 119013376/170498071 [1:19:16<39:51, 21531.74it/s]
 70%|██████▉   | 119046144/170498071 [1:19:17<37:05, 23119.83it/s]
 70%|██████▉   | 119078912/170498071 [1:19:20<47:36, 17998.62it/s]
 70%|██████▉   | 119111680/170498071 [1:19:23<54:31, 15706.26it/s]
 70%|██████▉   | 119144448/170498071 [1:19:25<54:31, 15697.88it/s]
 70%|██████▉   | 119177216/170498071 [1:19:26<45:28, 18809.08it/s]
 70%|██████▉   | 119209984/170498071 [1:19:27<37:56, 22530.61it/s]
 70%|██████▉   | 119242752/170498071 [1:19:28<35:28, 24078.59it/s]
 70%|██████▉   | 119275520/170498071 [1:19:29<33:24, 25555.03it/s]
 70%|██████▉   | 119308288/170498071 [1:19:30<31:58, 26680.46it/s]
 70%|██████▉   | 119341056/170498071 [1:19:31<28:28, 29950.43it/s]
 70%|███████   | 119373824/170498071 [1:19:33<35:16, 24153.06it/s]
 70%|███████   | 119406592/170498071 [1:19:34<34:24, 24748.02it/s]
 70%|███████   | 119439360/170498071 [1:19:35<30:06, 28263.31it/s]
 70%|███████   | 119472128/170498071 [1:19:38<43:15, 19661.25it/s]
 70%|███████   | 119504896/170498071 [1:19:39<38:46, 21916.25it/s]
 70%|███████   | 119537664/170498071 [1:19:40<34:25, 24675.71it/s]
 70%|███████   | 119570432/170498071 [1:19:41<32:57, 25757.93it/s]
 70%|███████   | 119603200/170498071 [1:19:43<40:26, 20977.78it/s]
 70%|███████   | 119635968/170498071 [1:19:44<39:15, 21589.40it/s]
 70%|███████   | 119668736/170498071 [1:19:45<33:31, 25272.79it/s]
 70%|███████   | 119701504/170498071 [1:19:46<29:37, 28569.74it/s]
 70%|███████   | 119734272/170498071 [1:19:47<27:40, 30564.45it/s]
 70%|███████   | 119767040/170498071 [1:19:48<26:54, 31419.18it/s]
 70%|███████   | 119799808/170498071 [1:19:48<24:09, 34981.31it/s]
 70%|███████   | 119832576/170498071 [1:19:50<28:08, 30011.05it/s]
 70%|███████   | 119865344/170498071 [1:19:52<36:46, 22950.62it/s]
 70%|███████   | 119898112/170498071 [1:19:56<52:55, 15933.93it/s]
 70%|███████   | 119930880/170498071 [1:19:58<53:55, 15627.65it/s]
 70%|███████   | 119963648/170498071 [1:19:58<42:33, 19792.12it/s]
 70%|███████   | 119996416/170498071 [1:20:00<39:25, 21350.31it/s]
 70%|███████   | 120029184/170498071 [1:20:02<46:02, 18267.51it/s]
 70%|███████   | 120061952/170498071 [1:20:04<45:51, 18332.21it/s]
 70%|███████   | 120094720/170498071 [1:20:06<45:58, 18274.22it/s]
 70%|███████   | 120127488/170498071 [1:20:07<45:26, 18474.69it/s]
 70%|███████   | 120160256/170498071 [1:20:08<37:46, 22211.89it/s]
 70%|███████   | 120193024/170498071 [1:20:11<47:29, 17653.24it/s]
 71%|███████   | 120225792/170498071 [1:20:13<48:57, 17113.23it/s]
 71%|███████   | 120258560/170498071 [1:20:15<48:41, 17193.73it/s]
 71%|███████   | 120291328/170498071 [1:20:17<48:05, 17397.49it/s]
 71%|███████   | 120324096/170498071 [1:20:20<59:15, 14111.96it/s]
 71%|███████   | 120356864/170498071 [1:20:21<48:33, 17210.26it/s]
 71%|███████   | 120389632/170498071 [1:20:23<48:41, 17153.46it/s]
 71%|███████   | 120422400/170498071 [1:20:24<42:21, 19704.83it/s]
 71%|███████   | 120455168/170498071 [1:20:25<39:33, 21086.24it/s]
 71%|███████   | 120487936/170498071 [1:20:27<39:26, 21129.06it/s]
 71%|███████   | 120520704/170498071 [1:20:29<42:57, 19392.39it/s]
 71%|███████   | 120553472/170498071 [1:20:30<37:09, 22402.32it/s]
 71%|███████   | 120586240/170498071 [1:20:31<32:35, 25520.31it/s]
 71%|███████   | 120619008/170498071 [1:20:32<35:01, 23733.35it/s]
 71%|███████   | 120651776/170498071 [1:20:34<38:53, 21359.67it/s]
 71%|███████   | 120684544/170498071 [1:20:36<39:05, 21238.27it/s]
 71%|███████   | 120717312/170498071 [1:20:38<41:08, 20164.42it/s]
 71%|███████   | 120750080/170498071 [1:20:40<50:14, 16500.45it/s]
 71%|███████   | 120782848/170498071 [1:20:42<46:09, 17952.62it/s]
 71%|███████   | 120815616/170498071 [1:20:45<59:26, 13931.34it/s]
 71%|███████   | 120848384/170498071 [1:20:47<51:05, 16195.63it/s]
 71%|███████   | 120881152/170498071 [1:20:49<50:25, 16399.34it/s]
 71%|███████   | 120913920/170498071 [1:20:51<49:57, 16544.50it/s]
 71%|███████   | 120946688/170498071 [1:20:52<46:15, 17850.53it/s]
 71%|███████   | 120979456/170498071 [1:20:55<52:47, 15634.69it/s]
 71%|███████   | 121012224/170498071 [1:20:57<52:05, 15833.60it/s]
 71%|███████   | 121044992/170498071 [1:20:58<47:02, 17523.41it/s]
 71%|███████   | 121077760/170498071 [1:21:00<44:01, 18706.15it/s]
 71%|███████   | 121110528/170498071 [1:21:00<36:38, 22468.47it/s]
 71%|███████   | 121143296/170498071 [1:21:01<31:30, 26100.20it/s]
 71%|███████   | 121176064/170498071 [1:21:02<27:53, 29478.64it/s]
 71%|███████   | 121208832/170498071 [1:21:03<25:47, 31849.46it/s]
 71%|███████   | 121241600/170498071 [1:21:03<22:44, 36107.24it/s]
 71%|███████   | 121274368/170498071 [1:21:05<30:16, 27101.46it/s]
 71%|███████   | 121307136/170498071 [1:21:06<28:28, 28800.07it/s]
 71%|███████   | 121339904/170498071 [1:21:08<31:15, 26207.96it/s]
 71%|███████   | 121372672/170498071 [1:21:09<29:12, 28026.24it/s]
 71%|███████   | 121405440/170498071 [1:21:10<29:16, 27954.58it/s]
 71%|███████   | 121438208/170498071 [1:21:11<26:57, 30330.90it/s]
 71%|███████   | 121470976/170498071 [1:21:12<24:37, 33178.15it/s]
 71%|███████▏  | 121503744/170498071 [1:21:13<26:55, 30320.09it/s]
 71%|███████▏  | 121536512/170498071 [1:21:14<28:09, 28971.42it/s]
 71%|███████▏  | 121569280/170498071 [1:21:15<27:48, 29322.15it/s]
 71%|███████▏  | 121602048/170498071 [1:21:16<25:39, 31760.01it/s]
 71%|███████▏  | 121634816/170498071 [1:21:17<23:21, 34876.77it/s]
 71%|███████▏  | 121667584/170498071 [1:21:18<27:11, 29936.40it/s]
 71%|███████▏  | 121700352/170498071 [1:21:19<26:17, 30939.84it/s]
 71%|███████▏  | 121733120/170498071 [1:21:21<29:14, 27795.79it/s]
 71%|███████▏  | 121765888/170498071 [1:21:24<45:06, 18007.32it/s]
 71%|███████▏  | 121798656/170498071 [1:21:27<51:18, 15819.81it/s]
 71%|███████▏  | 121831424/170498071 [1:21:29<54:35, 14858.90it/s]
 71%|███████▏  | 121864192/170498071 [1:21:32<55:33, 14587.54it/s]
 71%|███████▏  | 121896960/170498071 [1:21:33<51:09, 15833.58it/s]
 72%|███████▏  | 121929728/170498071 [1:21:34<45:04, 17960.74it/s]
 72%|███████▏  | 121962496/170498071 [1:21:38<56:30, 14313.50it/s]
 72%|███████▏  | 121995264/170498071 [1:21:39<49:59, 16172.15it/s]
 72%|███████▏  | 122028032/170498071 [1:21:41<47:25, 17033.71it/s]
