
  0%|          | 0/170498071 [00:00<?, ?it/s]
 75%|███████▌  | 128712704/170498071 [27:09<06:21, 109462.22it/s]
 76%|███████▌  | 128745472/170498071 [27:09<06:32, 106397.53it/s]
 76%|███████▌  | 128778240/170498071 [27:10<07:13, 96196.03it/s] 
 76%|███████▌  | 128811008/170498071 [27:10<07:26, 93462.72it/s]
 76%|███████▌  | 128843776/170498071 [27:11<07:34, 91593.01it/s]
 76%|███████▌  | 128876544/170498071 [27:11<08:45, 79200.09it/s]
 76%|███████▌  | 128909312/170498071 [27:12<08:59, 77034.56it/s]
 76%|███████▌  | 128942080/170498071 [27:13<12:20, 56133.74it/s]
 76%|███████▌  | 128974848/170498071 [27:13<14:46, 46843.50it/s]
 76%|███████▌  | 129007616/170498071 [27:14<13:29, 51235.29it/s]
 76%|███████▌  | 129040384/170498071 [27:15<12:52, 53698.83it/s]
 76%|███████▌  | 129073152/170498071 [27:15<11:43, 58859.57it/s]
 76%|███████▌  | 129105920/170498071 [27:15<10:44, 64233.77it/s]
 76%|███████▌  | 129138688/170498071 [27:16<09:23, 73395.69it/s]
 76%|███████▌  | 129171456/170498071 [27:16<09:11, 74969.22it/s]
 76%|███████▌  | 129204224/170498071 [27:16<08:19, 82701.53it/s]
 76%|███████▌  | 129236992/170498071 [27:17<08:42, 78933.47it/s]
 76%|███████▌  | 129269760/170498071 [27:17<09:42, 70759.53it/s]
 76%|███████▌  | 129302528/170498071 [27:18<12:34, 54619.52it/s]
 76%|███████▌  | 129335296/170498071 [27:19<13:58, 49117.86it/s]
 76%|███████▌  | 129368064/170498071 [27:20<14:22, 47714.25it/s]
 76%|███████▌  | 129400832/170498071 [27:20<13:10, 52013.90it/s]
 76%|███████▌  | 129433600/170498071 [27:21<12:27, 54899.87it/s]
 76%|███████▌  | 129466368/170498071 [27:21<11:20, 60285.89it/s]
 76%|███████▌  | 129499136/170498071 [27:22<10:47, 63285.87it/s]
 76%|███████▌  | 129531904/170498071 [27:22<10:09, 67200.12it/s]
 76%|███████▌  | 129564672/170498071 [27:23<10:14, 66618.87it/s]
 76%|███████▌  | 129597440/170498071 [27:23<10:01, 67965.54it/s]
 76%|███████▌  | 129630208/170498071 [27:24<11:55, 57136.32it/s]
 76%|███████▌  | 129662976/170498071 [27:25<12:13, 55705.42it/s]
 76%|███████▌  | 129695744/170498071 [27:25<12:24, 54778.10it/s]
 76%|███████▌  | 129728512/170498071 [27:26<12:27, 54547.25it/s]
 76%|███████▌  | 129761280/170498071 [27:26<11:44, 57818.10it/s]
 76%|███████▌  | 129794048/170498071 [27:27<10:39, 63678.06it/s]
 76%|███████▌  | 129826816/170498071 [27:27<10:09, 66718.19it/s]
 76%|███████▌  | 129859584/170498071 [27:28<10:51, 62385.87it/s]
 76%|███████▌  | 129892352/170498071 [27:28<09:39, 70026.11it/s]
 76%|███████▌  | 129925120/170498071 [27:29<09:41, 69812.79it/s]
 76%|███████▌  | 129957888/170498071 [27:29<10:02, 67310.08it/s]
 76%|███████▌  | 129990656/170498071 [27:30<10:27, 64597.16it/s]
 76%|███████▋  | 130023424/170498071 [27:30<11:09, 60417.03it/s]
 76%|███████▋  | 130056192/170498071 [27:31<13:12, 51031.81it/s]
 76%|███████▋  | 130088960/170498071 [27:32<15:23, 43738.43it/s]
 76%|███████▋  | 130121728/170498071 [27:33<15:23, 43740.44it/s]
 76%|███████▋  | 130154496/170498071 [27:34<16:40, 40334.48it/s]
 76%|███████▋  | 130187264/170498071 [27:34<15:29, 43378.47it/s]
 76%|███████▋  | 130220032/170498071 [27:35<14:12, 47257.93it/s]
 76%|███████▋  | 130252800/170498071 [27:36<13:43, 48899.10it/s]
 76%|███████▋  | 130285568/170498071 [27:36<14:15, 47028.68it/s]
 76%|███████▋  | 130318336/170498071 [27:37<15:21, 43600.90it/s]
 76%|███████▋  | 130351104/170498071 [27:38<14:06, 47420.67it/s]
 76%|███████▋  | 130383872/170498071 [27:38<12:55, 51694.90it/s]
 76%|███████▋  | 130416640/170498071 [27:39<12:52, 51896.61it/s]
 77%|███████▋  | 130449408/170498071 [27:39<11:33, 57721.61it/s]
 77%|███████▋  | 130482176/170498071 [27:40<11:08, 59889.26it/s]
 77%|███████▋  | 130514944/170498071 [27:40<10:50, 61490.32it/s]
 77%|███████▋  | 130547712/170498071 [27:41<10:22, 64211.54it/s]
 77%|███████▋  | 130580480/170498071 [27:41<09:20, 71224.88it/s]
 77%|███████▋  | 130613248/170498071 [27:41<08:14, 80617.22it/s]
 77%|███████▋  | 130646016/170498071 [27:42<08:18, 80015.59it/s]
 77%|███████▋  | 130678784/170498071 [27:42<07:19, 90631.70it/s]
 77%|███████▋  | 130711552/170498071 [27:42<07:08, 92774.13it/s]
 77%|███████▋  | 130744320/170498071 [27:43<07:30, 88190.45it/s]
 77%|███████▋  | 130777088/170498071 [27:43<06:31, 101344.44it/s]
 77%|███████▋  | 130809856/170498071 [27:43<06:49, 96819.18it/s] 
 77%|███████▋  | 130842624/170498071 [27:44<06:34, 100536.27it/s]
 77%|███████▋  | 130875392/170498071 [27:44<06:51, 96189.53it/s] 
 77%|███████▋  | 130908160/170498071 [27:44<06:46, 97347.03it/s]
 77%|███████▋  | 130940928/170498071 [27:45<07:00, 94096.69it/s]
 77%|███████▋  | 130973696/170498071 [27:45<07:54, 83330.84it/s]
 77%|███████▋  | 131006464/170498071 [27:46<07:47, 84512.69it/s]
 77%|███████▋  | 131039232/170498071 [27:46<07:42, 85268.91it/s]
 77%|███████▋  | 131072000/170498071 [27:46<07:38, 85972.63it/s]
 77%|███████▋  | 131104768/170498071 [27:47<08:14, 79597.22it/s]
 77%|███████▋  | 131137536/170498071 [27:47<07:10, 91422.14it/s]
 77%|███████▋  | 131170304/170498071 [27:47<07:15, 90261.09it/s]
 77%|███████▋  | 131203072/170498071 [27:48<07:03, 92802.69it/s]
 77%|███████▋  | 131235840/170498071 [27:48<07:55, 82516.35it/s]
 77%|███████▋  | 131268608/170498071 [27:49<07:02, 92753.50it/s]
 77%|███████▋  | 131301376/170498071 [27:49<07:10, 91059.97it/s]
 77%|███████▋  | 131334144/170498071 [27:49<07:17, 89506.77it/s]
 77%|███████▋  | 131366912/170498071 [27:50<07:07, 91639.76it/s]
 77%|███████▋  | 131399680/170498071 [27:50<06:43, 96811.89it/s]
 77%|███████▋  | 131432448/170498071 [27:50<06:57, 93507.36it/s]
 77%|███████▋  | 131465216/170498071 [27:51<07:07, 91217.10it/s]
 77%|███████▋  | 131497984/170498071 [27:51<06:14, 104238.27it/s]
 77%|███████▋  | 131530752/170498071 [27:51<06:36, 98366.24it/s] 
 77%|███████▋  | 131563520/170498071 [27:52<06:50, 94743.99it/s]
 77%|███████▋  | 131596288/170498071 [27:52<06:31, 99376.28it/s]
 77%|███████▋  | 131629056/170498071 [27:52<06:02, 107177.22it/s]
 77%|███████▋  | 131661824/170498071 [27:53<06:57, 93080.63it/s] 
 77%|███████▋  | 131694592/170498071 [27:53<07:34, 85318.36it/s]
 77%|███████▋  | 131727360/170498071 [27:53<07:23, 87465.83it/s]
 77%|███████▋  | 131760128/170498071 [27:54<07:31, 85885.74it/s]
 77%|███████▋  | 131792896/170498071 [27:54<07:21, 87664.03it/s]
 77%|███████▋  | 131825664/170498071 [27:55<06:44, 95495.40it/s]
 77%|███████▋  | 131858432/170498071 [27:55<06:48, 94550.02it/s]
 77%|███████▋  | 131891200/170498071 [27:55<06:36, 97294.74it/s]
 77%|███████▋  | 131923968/170498071 [27:56<06:27, 99551.09it/s]
 77%|███████▋  | 131956736/170498071 [27:56<06:50, 93907.64it/s]
 77%|███████▋  | 131989504/170498071 [27:56<06:45, 95058.66it/s]
 77%|███████▋  | 132022272/170498071 [27:57<08:38, 74269.64it/s]
 77%|███████▋  | 132055040/170498071 [27:58<10:12, 62727.42it/s]
 77%|███████▋  | 132087808/170498071 [27:58<10:04, 63573.71it/s]
 77%|███████▋  | 132120576/170498071 [27:59<10:12, 62608.47it/s]
 78%|███████▊  | 132153344/170498071 [27:59<08:59, 71015.25it/s]
 78%|███████▊  | 132186112/170498071 [27:59<09:13, 69245.42it/s]
 78%|███████▊  | 132218880/170498071 [28:00<08:44, 72987.56it/s]
 78%|███████▊  | 132251648/170498071 [28:00<09:01, 70595.79it/s]
 78%|███████▊  | 132284416/170498071 [28:01<09:30, 67010.37it/s]
 78%|███████▊  | 132317184/170498071 [28:02<10:17, 61846.07it/s]
 78%|███████▊  | 132349952/170498071 [28:02<09:34, 66357.03it/s]
 78%|███████▊  | 132382720/170498071 [28:02<08:52, 71521.14it/s]
 78%|███████▊  | 132415488/170498071 [28:03<07:57, 79732.29it/s]
 78%|███████▊  | 132448256/170498071 [28:03<07:58, 79595.86it/s]
 78%|███████▊  | 132481024/170498071 [28:03<07:13, 87681.20it/s]
 78%|███████▊  | 132513792/170498071 [28:04<07:01, 90103.35it/s]
 78%|███████▊  | 132546560/170498071 [28:04<06:21, 99479.48it/s]
 78%|███████▊  | 132579328/170498071 [28:04<06:05, 103672.16it/s]
 78%|███████▊  | 132612096/170498071 [28:05<06:25, 98284.84it/s] 
 78%|███████▊  | 132644864/170498071 [28:05<05:44, 109907.93it/s]
 78%|███████▊  | 132677632/170498071 [28:05<05:27, 115570.05it/s]
 78%|███████▊  | 132710400/170498071 [28:05<05:15, 119922.58it/s]
 78%|███████▊  | 132743168/170498071 [28:06<05:19, 118287.88it/s]
 78%|███████▊  | 132775936/170498071 [28:06<06:09, 102003.20it/s]
 78%|███████▊  | 132808704/170498071 [28:06<06:41, 93810.58it/s] 
 78%|███████▊  | 132841472/170498071 [28:07<07:39, 81910.37it/s]
 78%|███████▊  | 132874240/170498071 [28:07<08:13, 76230.32it/s]
 78%|███████▊  | 132907008/170498071 [28:08<08:01, 78133.38it/s]
 78%|███████▊  | 132939776/170498071 [28:08<07:39, 81768.25it/s]
 78%|███████▊  | 132972544/170498071 [28:09<07:36, 82125.37it/s]
 78%|███████▊  | 133005312/170498071 [28:09<07:28, 83607.50it/s]
 78%|███████▊  | 133038080/170498071 [28:09<07:16, 85884.21it/s]
 78%|███████▊  | 133070848/170498071 [28:10<08:17, 75181.49it/s]
 78%|███████▊  | 133103616/170498071 [28:10<08:31, 73115.91it/s]
 78%|███████▊  | 133136384/170498071 [28:11<09:54, 62878.40it/s]
 78%|███████▊  | 133169152/170498071 [28:12<09:46, 63610.77it/s]
 78%|███████▊  | 133201920/170498071 [28:12<08:58, 69320.85it/s]
 78%|███████▊  | 133234688/170498071 [28:12<08:24, 73882.80it/s]
 78%|███████▊  | 133267456/170498071 [28:13<08:15, 75134.68it/s]
 78%|███████▊  | 133300224/170498071 [28:13<08:00, 77350.35it/s]
 78%|███████▊  | 133332992/170498071 [28:13<07:37, 81264.03it/s]
 78%|███████▊  | 133365760/170498071 [28:14<07:47, 79379.98it/s]
 78%|███████▊  | 133398528/170498071 [28:14<07:34, 81643.55it/s]
 78%|███████▊  | 133431296/170498071 [28:15<07:25, 83282.87it/s]
 78%|███████▊  | 133464064/170498071 [28:15<08:30, 72498.19it/s]
 78%|███████▊  | 133496832/170498071 [28:16<10:19, 59711.12it/s]
 78%|███████▊  | 133529600/170498071 [28:17<11:52, 51860.68it/s]
 78%|███████▊  | 133562368/170498071 [28:18<13:44, 44812.89it/s]
 78%|███████▊  | 133595136/170498071 [28:18<13:10, 46707.65it/s]
 78%|███████▊  | 133627904/170498071 [28:19<12:43, 48289.30it/s]
 78%|███████▊  | 133660672/170498071 [28:20<11:56, 51401.41it/s]
 78%|███████▊  | 133693440/170498071 [28:20<11:10, 54914.28it/s]
 78%|███████▊  | 133726208/170498071 [28:21<10:37, 57691.85it/s]
 78%|███████▊  | 133758976/170498071 [28:21<10:14, 59740.78it/s]
 78%|███████▊  | 133791744/170498071 [28:22<10:13, 59798.62it/s]
 78%|███████▊  | 133824512/170498071 [28:22<09:31, 64224.30it/s]
 79%|███████▊  | 133857280/170498071 [28:22<08:29, 71948.89it/s]
 79%|███████▊  | 133890048/170498071 [28:23<07:47, 78276.21it/s]
 79%|███████▊  | 133922816/170498071 [28:23<07:32, 80807.50it/s]
 79%|███████▊  | 133955584/170498071 [28:23<07:21, 82780.34it/s]
 79%|███████▊  | 133988352/170498071 [28:24<06:47, 89575.56it/s]
 79%|███████▊  | 134021120/170498071 [28:24<07:09, 84857.54it/s]
 79%|███████▊  | 134053888/170498071 [28:25<07:31, 80707.37it/s]
 79%|███████▊  | 134086656/170498071 [28:25<09:49, 61741.36it/s]
 79%|███████▊  | 134119424/170498071 [28:26<10:12, 59378.41it/s]
 79%|███████▊  | 134152192/170498071 [28:27<11:18, 53539.11it/s]
 79%|███████▊  | 134184960/170498071 [28:27<11:07, 54421.67it/s]
 79%|███████▊  | 134217728/170498071 [28:28<10:29, 57615.31it/s]
 79%|███████▊  | 134250496/170498071 [28:28<09:48, 61558.69it/s]
 79%|███████▉  | 134283264/170498071 [28:29<09:25, 64086.64it/s]
 79%|███████▉  | 134316032/170498071 [28:29<08:59, 67092.16it/s]
 79%|███████▉  | 134348800/170498071 [28:30<09:30, 63324.33it/s]
 79%|███████▉  | 134381568/170498071 [28:30<09:27, 63656.75it/s]
 79%|███████▉  | 134414336/170498071 [28:31<09:00, 66805.64it/s]
 79%|███████▉  | 134447104/170498071 [28:31<08:18, 72360.12it/s]
 79%|███████▉  | 134479872/170498071 [28:32<08:09, 73635.11it/s]
 79%|███████▉  | 134512640/170498071 [28:32<07:57, 75398.55it/s]
 79%|███████▉  | 134545408/170498071 [28:32<07:25, 80711.96it/s]
 79%|███████▉  | 134578176/170498071 [28:33<07:28, 80096.45it/s]
 79%|███████▉  | 134610944/170498071 [28:33<06:22, 93877.84it/s]
 79%|███████▉  | 134643712/170498071 [28:33<06:03, 98681.72it/s]
 79%|███████▉  | 134676480/170498071 [28:34<06:58, 85676.54it/s]
 79%|███████▉  | 134709248/170498071 [28:34<07:51, 75967.74it/s]
 79%|███████▉  | 134742016/170498071 [28:35<08:13, 72513.11it/s]
 79%|███████▉  | 134774784/170498071 [28:35<08:02, 74051.03it/s]
 79%|███████▉  | 134807552/170498071 [28:36<08:37, 68923.02it/s]
 79%|███████▉  | 134840320/170498071 [28:37<11:50, 50156.41it/s]
 79%|███████▉  | 134873088/170498071 [28:37<11:18, 52505.32it/s]
 79%|███████▉  | 134905856/170498071 [28:38<11:58, 49538.01it/s]
 79%|███████▉  | 134938624/170498071 [28:39<13:21, 44367.49it/s]
 79%|███████▉  | 134971392/170498071 [28:40<13:24, 44152.04it/s]
 79%|███████▉  | 135004160/170498071 [28:40<13:12, 44797.13it/s]
 79%|███████▉  | 135036928/170498071 [28:41<11:29, 51403.64it/s]
 79%|███████▉  | 135069696/170498071 [28:42<11:38, 50710.63it/s]
 79%|███████▉  | 135102464/170498071 [28:42<10:10, 58006.33it/s]
 79%|███████▉  | 135135232/170498071 [28:42<09:28, 62223.78it/s]
 79%|███████▉  | 135168000/170498071 [28:43<08:58, 65622.27it/s]
 79%|███████▉  | 135200768/170498071 [28:43<08:18, 70804.67it/s]
 79%|███████▉  | 135233536/170498071 [28:44<09:14, 63618.27it/s]
 79%|███████▉  | 135266304/170498071 [28:45<10:32, 55700.77it/s]
 79%|███████▉  | 135299072/170498071 [28:45<10:05, 58174.50it/s]
 79%|███████▉  | 135331840/170498071 [28:46<10:36, 55230.47it/s]
 79%|███████▉  | 135364608/170498071 [28:47<12:48, 45713.73it/s]
 79%|███████▉  | 135397376/170498071 [28:48<15:25, 37922.85it/s]
 79%|███████▉  | 135430144/170498071 [28:49<14:08, 41340.11it/s]
 79%|███████▉  | 135462912/170498071 [28:49<13:13, 44153.67it/s]
 79%|███████▉  | 135495680/170498071 [28:50<13:45, 42401.05it/s]
 79%|███████▉  | 135528448/170498071 [28:51<13:37, 42767.61it/s]
 80%|███████▉  | 135561216/170498071 [28:51<12:11, 47769.02it/s]
 80%|███████▉  | 135593984/170498071 [28:52<11:52, 48987.80it/s]
 80%|███████▉  | 135626752/170498071 [28:52<10:32, 55136.55it/s]
 80%|███████▉  | 135659520/170498071 [28:53<09:50, 59001.68it/s]
 80%|███████▉  | 135692288/170498071 [28:53<10:04, 57568.71it/s]
 80%|███████▉  | 135725056/170498071 [28:54<09:28, 61132.48it/s]
 80%|███████▉  | 135757824/170498071 [28:54<09:26, 61362.07it/s]
 80%|███████▉  | 135790592/170498071 [28:55<08:41, 66578.90it/s]
 80%|███████▉  | 135823360/170498071 [28:55<08:43, 66272.50it/s]
 80%|███████▉  | 135856128/170498071 [28:56<12:16, 47018.31it/s]
 80%|███████▉  | 135888896/170498071 [28:57<11:26, 50412.14it/s]
 80%|███████▉  | 135921664/170498071 [28:57<09:58, 57764.04it/s]
 80%|███████▉  | 135954432/170498071 [28:58<08:44, 65913.16it/s]
 80%|███████▉  | 135987200/170498071 [28:58<08:05, 71058.18it/s]
 80%|███████▉  | 136019968/170498071 [28:58<07:37, 75303.98it/s]
 80%|███████▉  | 136052736/170498071 [28:59<08:10, 70166.91it/s]
 80%|███████▉  | 136085504/170498071 [29:00<08:47, 65243.09it/s]
 80%|███████▉  | 136118272/170498071 [29:00<10:00, 57205.97it/s]
 80%|███████▉  | 136151040/170498071 [29:01<11:38, 49183.00it/s]
 80%|███████▉  | 136183808/170498071 [29:02<10:47, 52999.13it/s]
 80%|███████▉  | 136216576/170498071 [29:02<10:10, 56127.87it/s]
 80%|███████▉  | 136249344/170498071 [29:03<09:18, 61324.78it/s]
 80%|███████▉  | 136282112/170498071 [29:03<08:14, 69157.88it/s]
 80%|███████▉  | 136314880/170498071 [29:03<07:44, 73599.14it/s]
 80%|███████▉  | 136347648/170498071 [29:04<07:22, 77164.00it/s]
 80%|███████▉  | 136380416/170498071 [29:04<07:06, 80022.82it/s]
 80%|████████  | 136413184/170498071 [29:05<08:02, 70619.93it/s]
 80%|████████  | 136445952/170498071 [29:05<07:59, 70977.93it/s]
 80%|████████  | 136478720/170498071 [29:06<10:21, 54775.18it/s]
 80%|████████  | 136511488/170498071 [29:07<10:16, 55092.07it/s]
 80%|████████  | 136544256/170498071 [29:07<11:06, 50976.56it/s]
 80%|████████  | 136577024/170498071 [29:08<12:06, 46665.00it/s]
 80%|████████  | 136609792/170498071 [29:09<11:54, 47414.78it/s]
 80%|████████  | 136642560/170498071 [29:10<11:36, 48614.04it/s]
 80%|████████  | 136675328/170498071 [29:10<12:14, 46065.73it/s]
 80%|████████  | 136708096/170498071 [29:11<11:33, 48699.95it/s]
 80%|████████  | 136740864/170498071 [29:11<10:02, 56053.72it/s]
 80%|████████  | 136773632/170498071 [29:12<09:10, 61251.68it/s]
 80%|████████  | 136806400/170498071 [29:12<08:59, 62482.19it/s]
 80%|████████  | 136839168/170498071 [29:13<10:06, 55472.14it/s]
 80%|████████  | 136871936/170498071 [29:14<10:32, 53153.10it/s]
 80%|████████  | 136904704/170498071 [29:14<09:55, 56376.06it/s]
 80%|████████  | 136937472/170498071 [29:15<09:30, 58852.43it/s]
 80%|████████  | 136970240/170498071 [29:15<08:34, 65212.00it/s]
 80%|████████  | 137003008/170498071 [29:15<07:54, 70570.84it/s]
 80%|████████  | 137035776/170498071 [29:16<07:40, 72694.22it/s]
 80%|████████  | 137068544/170498071 [29:16<07:03, 78866.82it/s]
 80%|████████  | 137101312/170498071 [29:17<07:55, 70277.65it/s]
 80%|████████  | 137134080/170498071 [29:17<08:37, 64477.06it/s]
 80%|████████  | 137166848/170498071 [29:18<08:40, 64055.68it/s]
 80%|████████  | 137199616/170498071 [29:18<08:35, 64560.91it/s]
 80%|████████  | 137232384/170498071 [29:19<08:47, 63012.00it/s]
 81%|████████  | 137265152/170498071 [29:19<08:16, 66958.85it/s]
 81%|████████  | 137297920/170498071 [29:20<07:41, 71928.53it/s]
 81%|████████  | 137330688/170498071 [29:20<07:03, 78248.86it/s]
 81%|████████  | 137363456/170498071 [29:20<06:25, 85983.30it/s]
 81%|████████  | 137396224/170498071 [29:21<05:44, 95949.45it/s]
 81%|████████  | 137428992/170498071 [29:21<05:16, 104338.06it/s]
 81%|████████  | 137461760/170498071 [29:21<04:58, 110785.73it/s]
 81%|████████  | 137494528/170498071 [29:21<05:22, 102227.01it/s]
 81%|████████  | 137527296/170498071 [29:22<06:05, 90146.57it/s] 
 81%|████████  | 137560064/170498071 [29:22<06:20, 86465.96it/s]
 81%|████████  | 137592832/170498071 [29:23<06:07, 89484.68it/s]
 81%|████████  | 137625600/170498071 [29:23<06:47, 80702.14it/s]
 81%|████████  | 137658368/170498071 [29:24<07:02, 77752.48it/s]
 81%|████████  | 137691136/170498071 [29:24<06:47, 80496.80it/s]
 81%|████████  | 137723904/170498071 [29:24<06:50, 79841.14it/s]
 81%|████████  | 137756672/170498071 [29:25<06:26, 84745.59it/s]
 81%|████████  | 137789440/170498071 [29:25<07:27, 73043.26it/s]
 81%|████████  | 137822208/170498071 [29:26<08:20, 65328.96it/s]
 81%|████████  | 137854976/170498071 [29:26<08:16, 65792.19it/s]
 81%|████████  | 137887744/170498071 [29:27<07:42, 70471.27it/s]
 81%|████████  | 137920512/170498071 [29:28<08:29, 63946.04it/s]
 81%|████████  | 137953280/170498071 [29:28<08:00, 67720.25it/s]
 81%|████████  | 137986048/170498071 [29:28<08:18, 65193.56it/s]
 81%|████████  | 138018816/170498071 [29:29<10:09, 53301.41it/s]
 81%|████████  | 138051584/170498071 [29:30<09:46, 55294.00it/s]
 81%|████████  | 138084352/170498071 [29:30<09:43, 55524.38it/s]
 81%|████████  | 138117120/170498071 [29:31<09:16, 58211.38it/s]
 81%|████████  | 138149888/170498071 [29:31<08:20, 64696.14it/s]
 81%|████████  | 138182656/170498071 [29:32<07:19, 73543.96it/s]
 81%|████████  | 138215424/170498071 [29:32<06:21, 84588.88it/s]
 81%|████████  | 138248192/170498071 [29:32<06:03, 88827.33it/s]
 81%|████████  | 138280960/170498071 [29:32<05:25, 98842.14it/s]
 81%|████████  | 138313728/170498071 [29:33<04:42, 114112.12it/s]
 81%|████████  | 138346496/170498071 [29:33<05:20, 100268.47it/s]
 81%|████████  | 138412032/170498071 [29:33<04:08, 128993.21it/s]
 81%|████████  | 138444800/170498071 [29:34<04:07, 129647.49it/s]
 81%|████████  | 138477568/170498071 [29:34<04:06, 129704.04it/s]
 81%|████████  | 138510336/170498071 [29:34<04:16, 124560.47it/s]
 81%|████████▏ | 138543104/170498071 [29:35<05:05, 104510.21it/s]
 81%|████████▏ | 138575872/170498071 [29:35<04:36, 115277.53it/s]
 81%|████████▏ | 138608640/170498071 [29:35<06:14, 85195.35it/s] 
 81%|████████▏ | 138641408/170498071 [29:36<06:47, 78127.62it/s]
 81%|████████▏ | 138674176/170498071 [29:36<07:07, 74467.75it/s]
 81%|████████▏ | 138706944/170498071 [29:37<07:27, 71116.26it/s]
 81%|████████▏ | 138739712/170498071 [29:38<08:03, 65741.96it/s]
 81%|████████▏ | 138772480/170498071 [29:38<09:02, 58459.68it/s]
 81%|████████▏ | 138805248/170498071 [29:39<08:45, 60362.55it/s]
 81%|████████▏ | 138838016/170498071 [29:39<08:32, 61811.68it/s]
 81%|████████▏ | 138870784/170498071 [29:40<07:10, 73408.09it/s]
 81%|████████▏ | 138903552/170498071 [29:40<06:49, 77179.55it/s]
 81%|████████▏ | 138936320/170498071 [29:40<06:34, 80078.47it/s]
 82%|████████▏ | 138969088/170498071 [29:41<05:48, 90465.59it/s]
 82%|████████▏ | 139001856/170498071 [29:41<05:52, 89407.56it/s]
 82%|████████▏ | 139034624/170498071 [29:41<05:31, 94880.58it/s]
 82%|████████▏ | 139067392/170498071 [29:42<06:14, 83836.10it/s]
 82%|████████▏ | 139100160/170498071 [29:42<07:10, 72992.63it/s]
 82%|████████▏ | 139132928/170498071 [29:43<09:24, 55558.91it/s]
 82%|████████▏ | 139165696/170498071 [29:44<08:58, 58209.82it/s]
 82%|████████▏ | 139198464/170498071 [29:44<08:19, 62671.26it/s]
 82%|████████▏ | 139231232/170498071 [29:44<07:21, 70898.36it/s]
 82%|████████▏ | 139264000/170498071 [29:45<06:52, 75754.17it/s]
 82%|████████▏ | 139296768/170498071 [29:45<06:54, 75306.46it/s]
 82%|████████▏ | 139329536/170498071 [29:46<06:56, 74909.86it/s]
 82%|████████▏ | 139362304/170498071 [29:46<06:51, 75658.79it/s]
 82%|████████▏ | 139395072/170498071 [29:47<07:10, 72316.69it/s]
 82%|████████▏ | 139427840/170498071 [29:47<07:58, 64985.60it/s]
 82%|████████▏ | 139460608/170498071 [29:48<07:34, 68315.91it/s]
 82%|████████▏ | 139493376/170498071 [29:48<07:38, 67637.20it/s]
 82%|████████▏ | 139526144/170498071 [29:49<07:30, 68772.78it/s]
 82%|████████▏ | 139558912/170498071 [29:49<07:29, 68840.24it/s]
 82%|████████▏ | 139591680/170498071 [29:50<07:19, 70280.81it/s]
 82%|████████▏ | 139624448/170498071 [29:50<08:20, 61720.28it/s]
 82%|████████▏ | 139657216/170498071 [29:51<08:29, 60484.26it/s]
 82%|████████▏ | 139689984/170498071 [29:51<08:51, 58001.61it/s]
 82%|████████▏ | 139722752/170498071 [29:52<08:14, 62237.15it/s]
 82%|████████▏ | 139755520/170498071 [29:52<08:06, 63165.79it/s]
 82%|████████▏ | 139788288/170498071 [29:53<07:51, 65082.44it/s]
 82%|████████▏ | 139821056/170498071 [29:54<09:44, 52444.35it/s]
 82%|████████▏ | 139853824/170498071 [29:55<10:32, 48464.38it/s]
 82%|████████▏ | 139886592/170498071 [29:55<09:59, 51053.92it/s]
 82%|████████▏ | 139919360/170498071 [29:56<09:04, 56201.03it/s]
 82%|████████▏ | 139952128/170498071 [29:56<08:22, 60846.07it/s]
 82%|████████▏ | 139984896/170498071 [29:56<07:20, 69309.69it/s]
 82%|████████▏ | 140017664/170498071 [29:57<06:17, 80722.36it/s]
 82%|████████▏ | 140050432/170498071 [29:57<05:34, 91011.56it/s]
 82%|████████▏ | 140083200/170498071 [29:57<05:38, 89911.08it/s]
 82%|████████▏ | 140115968/170498071 [29:57<04:44, 106762.40it/s]
 82%|████████▏ | 140148736/170498071 [29:58<04:39, 108643.43it/s]
 82%|████████▏ | 140181504/170498071 [29:58<04:13, 119588.44it/s]
 82%|████████▏ | 140214272/170498071 [29:58<03:54, 128994.77it/s]
 82%|████████▏ | 140247040/170498071 [29:58<04:04, 123533.23it/s]
 82%|████████▏ | 140279808/170498071 [29:59<04:11, 120333.63it/s]
 82%|████████▏ | 140312576/170498071 [29:59<04:18, 116983.18it/s]
 82%|████████▏ | 140345344/170498071 [29:59<03:56, 127406.30it/s]
 82%|████████▏ | 140378112/170498071 [29:59<03:42, 135130.08it/s]
 82%|████████▏ | 140410880/170498071 [30:00<03:34, 140465.34it/s]
 82%|████████▏ | 140443648/170498071 [30:00<03:25, 146529.45it/s]
 82%|████████▏ | 140476416/170498071 [30:00<03:32, 141290.68it/s]
 82%|████████▏ | 140509184/170498071 [30:00<03:37, 138008.69it/s]
 82%|████████▏ | 140541952/170498071 [30:01<04:38, 107536.62it/s]
 82%|████████▏ | 140574720/170498071 [30:01<06:16, 79432.46it/s] 
 82%|████████▏ | 140607488/170498071 [30:02<06:42, 74241.17it/s]
 82%|████████▏ | 140640256/170498071 [30:02<06:53, 72249.71it/s]
 83%|████████▎ | 140673024/170498071 [30:03<06:31, 76152.75it/s]
 83%|████████▎ | 140705792/170498071 [30:03<06:20, 78302.78it/s]
 83%|████████▎ | 140738560/170498071 [30:03<06:03, 81899.33it/s]
 83%|████████▎ | 140771328/170498071 [30:04<05:49, 85105.29it/s]
 83%|████████▎ | 140804096/170498071 [30:04<05:12, 95126.09it/s]
 83%|████████▎ | 140836864/170498071 [30:04<05:19, 92954.42it/s]
